,2010-12-29 07:00:00+00:00,2010-12-29 08:00:00+00:00,2010-12-29 09:00:00+00:00,2010-12-29 10:00:00+00:00,2010-12-29 11:00:00+00:00,2010-12-29 12:00:00+00:00,2010-12-29 13:00:00+00:00,2010-12-29 14:00:00+00:00,2010-12-29 15:00:00+00:00,2010-12-29 16:00:00+00:00,2010-12-29 17:00:00+00:00,2010-12-29 18:00:00+00:00,2010-12-29 19:00:00+00:00,2010-12-29 20:00:00+00:00,Unnamed: 0
396,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,300.5
397,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,534.5
398,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,339.5
399,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,321.0
400,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,535.0
401,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,333.0
402,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,536.5
403,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,303.5
404,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,537.5
405,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,339.5
406,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,538.5
407,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,315.0
408,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,539.5
409,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,310.0
410,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,540.5
411,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,542.5
412,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,341.0
413,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,544.5
414,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,331.0
415,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,324.5
416,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,545.0
417,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,331.0
418,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,546.5
419,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,345.0
420,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,548.5
421,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,548.0
422,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,550.5
423,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,551.5
424,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,378.0
425,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,551.5
426,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,385.5
427,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,553.5
428,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,389.0
429,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,384.5
430,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,555.5
431,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,556.5
432,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,383.5
433,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,556.5
434,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,553.5
435,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,558.5
436,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,383.5
437,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,557.5
438,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,391.5
439,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,560.5
440,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,347.5
441,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,561.5
442,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,563.5
443,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,380.5
444,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,378.0
445,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,564.0
446,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,382.5
447,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,565.5
448,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,377.0
449,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,566.5
450,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,378.5
451,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,568.5
452,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,314.0
453,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,568.0
454,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,570.5
455,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,317.0
456,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,569.5
457,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,571.0
458,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,399.5
459,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,572.5
460,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,395.0
461,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,573.5
462,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,575.5
463,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,306.0
464,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,298.5
465,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,576.0
466,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,578.5
467,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,422.5
468,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,580.5
469,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,535.0
470,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,582.5
471,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,434.0
472,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,584.5
473,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,449.0
474,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,586.5
475,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,587.5
476,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,453.0
477,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,589.5
478,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,456.0
479,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,460.0
480,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,590.0
481,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,456.0
482,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,591.5
483,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,475.0
484,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,593.5
485,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,672.5
486,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,595.5
487,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,478.0
488,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,483.5
489,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,596.0
490,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,598.5
491,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,463.0
492,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,600.5
493,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,471.0
494,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,475.0
495,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,601.0
496,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,470.0
497,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,602.5
498,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,603.5
499,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,605.0
500,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,471.5
501,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,474.5
502,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,605.5
503,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,528.5
504,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,520.5
505,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,606.0
506,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,523.5
507,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,605.5
508,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,609.5
509,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,478.5
510,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,611.5
511,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,535.0
